add,js/extjs/resources/images/default/qtip/close.gif,js/extjs/resources/images/default/qtip/close.gif
add,js/extjs/resources/images/default/qtip/bg.gif,js/extjs/resources/images/default/qtip/bg.gif
add,js/extjs/resources/images/default/qtip/tip-sprite.gif,js/extjs/resources/images/default/qtip/tip-sprite.gif
add,js/extjs/resources/images/default/basic-dialog/expand.gif,js/extjs/resources/images/default/basic-dialog/expand.gif
add,js/extjs/resources/images/default/basic-dialog/s-handle.gif,js/extjs/resources/images/default/basic-dialog/s-handle.gif
add,js/extjs/resources/images/default/basic-dialog/progress2.gif,js/extjs/resources/images/default/basic-dialog/progress2.gif
add,js/extjs/resources/images/default/basic-dialog/close.gif,js/extjs/resources/images/default/basic-dialog/close.gif
add,js/extjs/resources/images/default/basic-dialog/e-handle.gif,js/extjs/resources/images/default/basic-dialog/e-handle.gif
add,js/extjs/resources/images/default/basic-dialog/collapse.gif,js/extjs/resources/images/default/basic-dialog/collapse.gif
add,js/extjs/resources/images/default/basic-dialog/hd-sprite.gif,js/extjs/resources/images/default/basic-dialog/hd-sprite.gif
add,js/extjs/resources/images/default/basic-dialog/se-handle.gif,js/extjs/resources/images/default/basic-dialog/se-handle.gif
add,js/extjs/resources/images/default/basic-dialog/btn-arrow.gif,js/extjs/resources/images/default/basic-dialog/btn-arrow.gif
add,js/extjs/resources/images/default/basic-dialog/btn-sprite.gif,js/extjs/resources/images/default/basic-dialog/btn-sprite.gif
add,js/extjs/resources/images/default/basic-dialog/progress.gif,js/extjs/resources/images/default/basic-dialog/progress.gif
add,js/extjs/resources/images/default/shadow.png,js/extjs/resources/images/default/shadow.png
add,js/extjs/resources/images/default/menu/menu-parent.gif,js/extjs/resources/images/default/menu/menu-parent.gif
add,js/extjs/resources/images/default/menu/checked.gif,js/extjs/resources/images/default/menu/checked.gif
add,js/extjs/resources/images/default/menu/group-checked.gif,js/extjs/resources/images/default/menu/group-checked.gif
add,js/extjs/resources/images/default/menu/unchecked.gif,js/extjs/resources/images/default/menu/unchecked.gif
add,js/extjs/resources/images/default/menu/menu.gif,js/extjs/resources/images/default/menu/menu.gif
add,js/extjs/resources/images/default/form/exclamation.gif,js/extjs/resources/images/default/form/exclamation.gif
add,js/extjs/resources/images/default/form/trigger-tpl.gif,js/extjs/resources/images/default/form/trigger-tpl.gif
add,js/extjs/resources/images/default/form/search-trigger.gif,js/extjs/resources/images/default/form/search-trigger.gif
add,js/extjs/resources/images/default/form/clear-trigger.gif,js/extjs/resources/images/default/form/clear-trigger.gif
add,js/extjs/resources/images/default/form/text-bg.gif,js/extjs/resources/images/default/form/text-bg.gif
add,js/extjs/resources/images/default/form/date-trigger.gif,js/extjs/resources/images/default/form/date-trigger.gif
add,js/extjs/resources/images/default/form/trigger.gif,js/extjs/resources/images/default/form/trigger.gif
add,js/extjs/resources/images/default/form/error-tip-corners.gif,js/extjs/resources/images/default/form/error-tip-corners.gif
add,js/extjs/resources/images/default/grid/footer-bg.gif,js/extjs/resources/images/default/grid/footer-bg.gif
add,js/extjs/resources/images/default/grid/wait.gif,js/extjs/resources/images/default/grid/wait.gif
add,js/extjs/resources/images/default/grid/row-over.gif,js/extjs/resources/images/default/grid/row-over.gif
add,js/extjs/resources/images/default/grid/row-check-sprite.gif,js/extjs/resources/images/default/grid/row-check-sprite.gif
add,js/extjs/resources/images/default/grid/mso-hd.gif,js/extjs/resources/images/default/grid/mso-hd.gif
add,js/extjs/resources/images/default/grid/page-last.gif,js/extjs/resources/images/default/grid/page-last.gif
add,js/extjs/resources/images/default/grid/grid-blue-split.gif,js/extjs/resources/images/default/grid/grid-blue-split.gif
add,js/extjs/resources/images/default/grid/arrow-left-white.gif,js/extjs/resources/images/default/grid/arrow-left-white.gif
add,js/extjs/resources/images/default/grid/page-first-disabled.gif,js/extjs/resources/images/default/grid/page-first-disabled.gif
add,js/extjs/resources/images/default/grid/arrow-right-white.gif,js/extjs/resources/images/default/grid/arrow-right-white.gif
add,js/extjs/resources/images/default/grid/hmenu-asc.gif,js/extjs/resources/images/default/grid/hmenu-asc.gif
add,js/extjs/resources/images/default/grid/nowait.gif,js/extjs/resources/images/default/grid/nowait.gif
add,js/extjs/resources/images/default/grid/row-expand-sprite.gif,js/extjs/resources/images/default/grid/row-expand-sprite.gif
add,js/extjs/resources/images/default/grid/grid3-special-col-sel-bg.gif,js/extjs/resources/images/default/grid/grid3-special-col-sel-bg.gif
add,js/extjs/resources/images/default/grid/page-next.gif,js/extjs/resources/images/default/grid/page-next.gif
add,js/extjs/resources/images/default/grid/page-prev-disabled.gif,js/extjs/resources/images/default/grid/page-prev-disabled.gif
add,js/extjs/resources/images/default/grid/grid3-hrow.gif,js/extjs/resources/images/default/grid/grid3-hrow.gif
add,js/extjs/resources/images/default/grid/page-next-disabled.gif,js/extjs/resources/images/default/grid/page-next-disabled.gif
add,js/extjs/resources/images/default/grid/hmenu-desc.gif,js/extjs/resources/images/default/grid/hmenu-desc.gif
add,js/extjs/resources/images/default/grid/col-move-top.gif,js/extjs/resources/images/default/grid/col-move-top.gif
add,js/extjs/resources/images/default/grid/hmenu-unlock.png,js/extjs/resources/images/default/grid/hmenu-unlock.png
add,js/extjs/resources/images/default/grid/page-prev.gif,js/extjs/resources/images/default/grid/page-prev.gif
add,js/extjs/resources/images/default/grid/grid-vista-hd.gif,js/extjs/resources/images/default/grid/grid-vista-hd.gif
add,js/extjs/resources/images/default/grid/done.gif,js/extjs/resources/images/default/grid/done.gif
add,js/extjs/resources/images/default/grid/pick-button.gif,js/extjs/resources/images/default/grid/pick-button.gif
add,js/extjs/resources/images/default/grid/hd-pop.gif,js/extjs/resources/images/default/grid/hd-pop.gif
add,js/extjs/resources/images/default/grid/grid3-hd-btn.gif,js/extjs/resources/images/default/grid/grid3-hd-btn.gif
add,js/extjs/resources/images/default/grid/grid3-hrow-over.gif,js/extjs/resources/images/default/grid/grid3-hrow-over.gif
add,js/extjs/resources/images/default/grid/loading.gif,js/extjs/resources/images/default/grid/loading.gif
add,js/extjs/resources/images/default/grid/sort_desc.gif,js/extjs/resources/images/default/grid/sort_desc.gif
add,js/extjs/resources/images/default/grid/dirty.gif,js/extjs/resources/images/default/grid/dirty.gif
add,js/extjs/resources/images/default/grid/refresh.gif,js/extjs/resources/images/default/grid/refresh.gif
add,js/extjs/resources/images/default/grid/Thumbs.db,js/extjs/resources/images/default/grid/Thumbs.db
add,js/extjs/resources/images/default/grid/drop-yes.gif,js/extjs/resources/images/default/grid/drop-yes.gif
add,js/extjs/resources/images/default/grid/grid-blue-hd.gif,js/extjs/resources/images/default/grid/grid-blue-hd.gif
add,js/extjs/resources/images/default/grid/grid3-special-col-bg.gif,js/extjs/resources/images/default/grid/grid3-special-col-bg.gif
add,js/extjs/resources/images/default/grid/page-last-disabled.gif,js/extjs/resources/images/default/grid/page-last-disabled.gif
add,js/extjs/resources/images/default/grid/drop-no.gif,js/extjs/resources/images/default/grid/drop-no.gif
add,js/extjs/resources/images/default/grid/page-first.gif,js/extjs/resources/images/default/grid/page-first.gif
add,js/extjs/resources/images/default/grid/col-move-bottom.gif,js/extjs/resources/images/default/grid/col-move-bottom.gif
add,js/extjs/resources/images/default/grid/hmenu-unlock.gif,js/extjs/resources/images/default/grid/hmenu-unlock.gif
add,js/extjs/resources/images/default/grid/invalid_line.gif,js/extjs/resources/images/default/grid/invalid_line.gif
add,js/extjs/resources/images/default/grid/row-sel.gif,js/extjs/resources/images/default/grid/row-sel.gif
add,js/extjs/resources/images/default/grid/hmenu-lock.gif,js/extjs/resources/images/default/grid/hmenu-lock.gif
add,js/extjs/resources/images/default/grid/grid-hrow.gif,js/extjs/resources/images/default/grid/grid-hrow.gif
add,js/extjs/resources/images/default/grid/sort_asc.gif,js/extjs/resources/images/default/grid/sort_asc.gif
add,js/extjs/resources/images/default/grid/grid-split.gif,js/extjs/resources/images/default/grid/grid-split.gif
add,js/extjs/resources/images/default/grid/grid-loading.gif,js/extjs/resources/images/default/grid/grid-loading.gif
add,js/extjs/resources/images/default/grid/hmenu-lock.png,js/extjs/resources/images/default/grid/hmenu-lock.png
add,js/extjs/resources/images/default/shadow-lr.png,js/extjs/resources/images/default/shadow-lr.png
add,js/extjs/resources/images/default/toolbar/tb-bg.gif,js/extjs/resources/images/default/toolbar/tb-bg.gif
add,js/extjs/resources/images/default/toolbar/btn-arrow.gif,js/extjs/resources/images/default/toolbar/btn-arrow.gif
add,js/extjs/resources/images/default/toolbar/btn-over-bg.gif,js/extjs/resources/images/default/toolbar/btn-over-bg.gif
add,js/extjs/resources/images/default/toolbar/btn-arrow-light.gif,js/extjs/resources/images/default/toolbar/btn-arrow-light.gif
add,js/extjs/resources/images/default/toolbar/gray-bg.gif,js/extjs/resources/images/default/toolbar/gray-bg.gif
add,js/extjs/resources/images/default/toolbar/tb-btn-sprite.gif,js/extjs/resources/images/default/toolbar/tb-btn-sprite.gif
add,js/extjs/resources/images/default/sizer/sw-handle-dark.gif,js/extjs/resources/images/default/sizer/sw-handle-dark.gif
add,js/extjs/resources/images/default/sizer/ne-handle.gif,js/extjs/resources/images/default/sizer/ne-handle.gif
add,js/extjs/resources/images/default/sizer/s-handle.gif,js/extjs/resources/images/default/sizer/s-handle.gif
add,js/extjs/resources/images/default/sizer/ne-handle-dark.gif,js/extjs/resources/images/default/sizer/ne-handle-dark.gif
add,js/extjs/resources/images/default/sizer/nw-handle-dark.gif,js/extjs/resources/images/default/sizer/nw-handle-dark.gif
add,js/extjs/resources/images/default/sizer/e-handle.gif,js/extjs/resources/images/default/sizer/e-handle.gif
add,js/extjs/resources/images/default/sizer/se-handle.gif,js/extjs/resources/images/default/sizer/se-handle.gif
add,js/extjs/resources/images/default/sizer/s-handle-dark.gif,js/extjs/resources/images/default/sizer/s-handle-dark.gif
add,js/extjs/resources/images/default/sizer/square.gif,js/extjs/resources/images/default/sizer/square.gif
add,js/extjs/resources/images/default/sizer/sw-handle.gif,js/extjs/resources/images/default/sizer/sw-handle.gif
add,js/extjs/resources/images/default/sizer/se-handle-dark.gif,js/extjs/resources/images/default/sizer/se-handle-dark.gif
add,js/extjs/resources/images/default/sizer/e-handle-dark.gif,js/extjs/resources/images/default/sizer/e-handle-dark.gif
add,js/extjs/resources/images/default/sizer/nw-handle.gif,js/extjs/resources/images/default/sizer/nw-handle.gif
add,js/extjs/resources/images/default/tree/elbow-end.gif,js/extjs/resources/images/default/tree/elbow-end.gif
add,js/extjs/resources/images/default/tree/elbow-end-minus-nl.gif,js/extjs/resources/images/default/tree/elbow-end-minus-nl.gif
add,js/extjs/resources/images/default/tree/elbow-end-plus-nl.gif,js/extjs/resources/images/default/tree/elbow-end-plus-nl.gif
add,js/extjs/resources/images/default/tree/elbow.gif,js/extjs/resources/images/default/tree/elbow.gif
add,js/extjs/resources/images/default/tree/leaf.gif,js/extjs/resources/images/default/tree/leaf.gif
add,js/extjs/resources/images/default/tree/elbow-line.gif,js/extjs/resources/images/default/tree/elbow-line.gif
add,js/extjs/resources/images/default/tree/elbow-plus-nl.gif,js/extjs/resources/images/default/tree/elbow-plus-nl.gif
add,js/extjs/resources/images/default/tree/elbow-minus-nl.gif,js/extjs/resources/images/default/tree/elbow-minus-nl.gif
add,js/extjs/resources/images/default/tree/drop-over.gif,js/extjs/resources/images/default/tree/drop-over.gif
add,js/extjs/resources/images/default/tree/drop-between.gif,js/extjs/resources/images/default/tree/drop-between.gif
add,js/extjs/resources/images/default/tree/loading.gif,js/extjs/resources/images/default/tree/loading.gif
add,js/extjs/resources/images/default/tree/folder-open.gif,js/extjs/resources/images/default/tree/folder-open.gif
add,js/extjs/resources/images/default/tree/drop-yes.gif,js/extjs/resources/images/default/tree/drop-yes.gif
add,js/extjs/resources/images/default/tree/elbow-end-plus.gif,js/extjs/resources/images/default/tree/elbow-end-plus.gif
add,js/extjs/resources/images/default/tree/drop-under.gif,js/extjs/resources/images/default/tree/drop-under.gif
add,js/extjs/resources/images/default/tree/drop-no.gif,js/extjs/resources/images/default/tree/drop-no.gif
add,js/extjs/resources/images/default/tree/elbow-plus.gif,js/extjs/resources/images/default/tree/elbow-plus.gif
add,js/extjs/resources/images/default/tree/elbow-minus.gif,js/extjs/resources/images/default/tree/elbow-minus.gif
add,js/extjs/resources/images/default/tree/s.gif,js/extjs/resources/images/default/tree/s.gif
add,js/extjs/resources/images/default/tree/elbow-end-minus.gif,js/extjs/resources/images/default/tree/elbow-end-minus.gif
add,js/extjs/resources/images/default/tree/folder.gif,js/extjs/resources/images/default/tree/folder.gif
add,js/extjs/resources/images/default/tree/drop-add.gif,js/extjs/resources/images/default/tree/drop-add.gif
add,js/extjs/resources/images/default/shadow-c.png,js/extjs/resources/images/default/shadow-c.png
add,js/extjs/resources/images/default/layout/panel-title-bg.gif,js/extjs/resources/images/default/layout/panel-title-bg.gif
add,js/extjs/resources/images/default/layout/expand.gif,js/extjs/resources/images/default/layout/expand.gif
add,js/extjs/resources/images/default/layout/collapse.gif,js/extjs/resources/images/default/layout/collapse.gif
add,js/extjs/resources/images/default/layout/panel-close.gif,js/extjs/resources/images/default/layout/panel-close.gif
add,js/extjs/resources/images/default/layout/tab-close-on.gif,js/extjs/resources/images/default/layout/tab-close-on.gif
add,js/extjs/resources/images/default/layout/stuck.gif,js/extjs/resources/images/default/layout/stuck.gif
add,js/extjs/resources/images/default/layout/ns-expand.gif,js/extjs/resources/images/default/layout/ns-expand.gif
add,js/extjs/resources/images/default/layout/panel-title-light-bg.gif,js/extjs/resources/images/default/layout/panel-title-light-bg.gif
add,js/extjs/resources/images/default/layout/gradient-bg.gif,js/extjs/resources/images/default/layout/gradient-bg.gif
add,js/extjs/resources/images/default/layout/stick.gif,js/extjs/resources/images/default/layout/stick.gif
add,js/extjs/resources/images/default/layout/tab-close.gif,js/extjs/resources/images/default/layout/tab-close.gif
add,js/extjs/resources/images/default/layout/ns-collapse.gif,js/extjs/resources/images/default/layout/ns-collapse.gif
add,js/extjs/resources/images/default/gradient-bg.gif,js/extjs/resources/images/default/gradient-bg.gif
add,js/extjs/resources/images/default/window/left-right.gif,js/extjs/resources/images/default/window/left-right.gif
add,js/extjs/resources/images/default/window/top-bottom.gif,js/extjs/resources/images/default/window/top-bottom.gif
add,js/extjs/resources/images/default/window/corners-sprite.gif,js/extjs/resources/images/default/window/corners-sprite.gif
add,js/extjs/resources/images/default/box/corners.gif,js/extjs/resources/images/default/box/corners.gif
add,js/extjs/resources/images/default/box/r.gif,js/extjs/resources/images/default/box/r.gif
add,js/extjs/resources/images/default/box/r-blue.gif,js/extjs/resources/images/default/box/r-blue.gif
add,js/extjs/resources/images/default/box/tb.gif,js/extjs/resources/images/default/box/tb.gif
add,js/extjs/resources/images/default/box/tb-blue.gif,js/extjs/resources/images/default/box/tb-blue.gif
add,js/extjs/resources/images/default/box/l.gif,js/extjs/resources/images/default/box/l.gif
add,js/extjs/resources/images/default/box/corners-blue.gif,js/extjs/resources/images/default/box/corners-blue.gif
add,js/extjs/resources/images/default/box/l-blue.gif,js/extjs/resources/images/default/box/l-blue.gif
add,js/extjs/resources/images/default/tabs/tab-btm-right-bg.gif,js/extjs/resources/images/default/tabs/tab-btm-right-bg.gif
add,js/extjs/resources/images/default/tabs/tab-sprite.gif,js/extjs/resources/images/default/tabs/tab-sprite.gif
